[0.008966676, 0.020594992, 0.008513541, 0.010325073, 0.0075487667, 0.0142011335, 0.008502712, 0.008209362, 0.0160773, 0.010030342, 0.010462027, 0.008426429, 0.009857201, 0.023577174, 0.010670944, 0.0063369493, 0.006374819, 0.010589377, 0.013150376, 0.0124281095, 0.00992418, 0.006766235, 0.008024024, 0.012090486, 0.008384012, 0.016092518, 0.011476954, 0.009172603, 0.00972777, 0.0096175885, 0.013374835, 0.010112407, 0.0074973116, 0.007217747, 0.012639273, 0.009218375, 0.0112476805, 0.014632017, 0.009933234, 0.00832962, 0.010027254, 0.009435657, 0.009554722, 0.011634682, 0.011539814, 0.017802594, 0.0073194676, 0.008628451, 0.007994883, 0.00819197, 0.016229678, 0.013609463, 0.010190178, 0.0127323875, 0.009627834, 0.013069994, 0.020001726, 0.011626393, 0.019453593, 0.019043012, 0.023945937, 0.018433109, 0.0065264325, 0.008679054, 0.015863318, 0.013474278, 0.016036898, 0.008957347, 0.016005741, 0.017921798, 0.01597619, 0.009474625, 0.009571062, 0.028113667, 0.013080443, 0.007829827, 0.009475543, 0.010868409, 0.013476493, 0.009572556, 0.011090863, 0.007654238, 0.00935329, 0.012263593, 0.008319355, anger],
[0.011608629, 0.09179315, 0.015043293, 0.010773727, 0.0092827, 0.007755959, 0.009293726, 0.011688557, 0.0054324823, 0.008632296, 0.0085324235, 0.00646778, 0.014423964, 0.01727916, 0.005720188, 0.008056337, 0.008354508, 0.010927182, 0.011420119, 0.010005301, 0.0074597984, 0.009579409, 0.008919805, 0.01567459, 0.0062861387, 0.01223214, 0.008409065, 0.01159362, 0.017021276, 0.008246058, 0.009684945, 0.0050500245, 0.012013314, 0.006884447, 0.007336924, 0.010474335, 0.009806884, 0.007030448, 0.007830505, 0.0053592916, 0.00917668, 0.008394257, 0.0066773198, 0.005821589, 0.005834961, 0.018805735, 0.010411716, 0.0076581007, 0.005363009, 0.0052326666, 0.015394298, 0.004006858, 0.012114534, 0.016603682, 0.0070049637, 0.007762994, 0.022629306, 0.008612545, 0.017065937, 0.01797364, 0.018719114, 0.010615568, 0.013961224, 0.012367851, 0.03480133, 0.005118081, 0.0057549854, 0.010123113, 0.012748766, 0.013146527, 0.015604597, 0.011988067, 0.0059992266, 0.015254269, 0.015874283, 0.019476831, 0.015176563, 0.010914609, 0.016757095, 0.008348487, 0.009405386, 0.009911885, 0.0040950878, 0.014577258, 0.0073304754, anger],
[0.012174026, 0.011084437, 0.010246125, 0.011190067, 0.017564656, 0.015165023, 0.0106145395, 0.008010255, 0.012948705, 0.010670126, 0.009552071, 0.018444711, 0.013267284, 0.012494315, 0.015350004, 0.008253723, 0.009203113, 0.010759495, 0.010998545, 0.009439517, 0.009144728, 0.00822744, 0.012907525, 0.013072002, 0.011305738, 0.011641886, 0.008489161, 0.01752694, 0.009591544, 0.009058802, 0.011110937, 0.014796989, 0.0137644885, 0.010882655, 0.013801286, 0.012116165, 0.010466233, 0.009307067, 0.015733276, 0.010144033, 0.009992075, 0.012781483, 0.010200536, 0.009958221, 0.010066812, 0.010065388, 0.010210877, 0.01011631, 0.010644127, 0.009606925, 0.013093955, 0.010592707, 0.0141613055, 0.011184723, 0.013151587, 0.010672807, 0.014467598, 0.013625744, 0.016184982, 0.010102115, 0.023706429, 0.011185547, 0.015306769, 0.012794233, 0.011473953, 0.009479095, 0.013402752, 0.0077501615, 0.011503241, 0.011757251, 0.016911084, 0.009929592, 0.009844693, 0.008845888, 0.008631845, 0.0125061255, 0.00938767, 0.011029485, 0.0152308475, 0.012408092, 0.009764163, 0.010209818, 0.0102697965, 0.010010094, 0.015261506, anger],
[0.013583199, 0.014195237, 0.010254644, 0.016338376, 0.010775569, 0.013063973, 0.009920476, 0.009778705, 0.013471654, 0.013350971, 0.009002138, 0.011933548, 0.008597843, 0.009818307, 0.014249961, 0.010791549, 0.011523241, 0.014550579, 0.008194583, 0.008149991, 0.010264107, 0.008932872, 0.009214367, 0.01139189, 0.009308601, 0.008913653, 0.0140253985, 0.009946431, 0.011146718, 0.010593234, 0.00989826, 0.014516505, 0.008005169, 0.009839898, 0.017177872, 0.011621116, 0.016152015, 0.009386302, 0.01088266, 0.012305732, 0.013260644, 0.010255977, 0.011177347, 0.009959426, 0.01004973, 0.011112188, 0.011619608, 0.013963274, 0.0093465, 0.013140722, 0.0092245005, 0.010615259, 0.011352987, 0.013626808, 0.00963918, 0.010792367, 0.011394359, 0.015339014, 0.010516167, 0.014514125, 0.0184155, 0.009440215, 0.013101484, 0.012164958, 0.024179244, 0.008117793, 0.0137681, 0.010068539, 0.017046308, 0.007867554, 0.009383576, 0.01655491, 0.00808033, 0.012303497, 0.014338983, 0.011571507, 0.009806397, 0.013928857, 0.011894513, 0.014594068, 0.016424682, 0.008628707, 0.012651864, 0.0070790458, 0.012621795, anger],
[0.010176718, 0.10877075, 0.0037750013, 0.004130828, 0.013431548, 0.007842888, 0.007362561, 0.004158238, 0.013437586, 0.008668105, 0.0018922903, 0.00979887, 0.0127307195, 0.0063009067, 0.0068555055, 0.005062822, 0.004435809, 0.006216993, 0.0034729114, 0.003397212, 0.011186319, 0.0033491624, 0.007166334, 0.00737667, 0.0049886433, 0.006634492, 0.0053342697, 0.010515214, 0.005514865, 0.00823799, 0.0064587477, 0.005621399, 0.010266166, 0.0030941195, 0.0063830656, 0.0052349484, 0.0045456197, 0.008880306, 0.003542686, 0.0031084062, 0.0065021855, 0.011634194, 0.0050007696, 0.009749029, 0.0043926444, 0.00631533, 0.0144030955, 0.0025278248, 0.0050836354, 0.008007615, 0.0065074167, 0.015549451, 0.0065744566, 0.005078511, 0.013363467, 0.004078621, 0.027105615, 0.015328896, 0.009344082, 0.010265408, 0.059130993, 0.014041383, 0.014796235, 0.018018091, 0.0152854975, 0.0078044794, 0.010101581, 0.011369001, 0.01828471, 0.045173895, 0.049002983, 0.015668642, 0.0059906826, 0.031835556, 0.0238508, 0.026629245, 0.0046362025, 0.0060231597, 0.0059653483, 0.013193292, 0.007844373, 0.009644533, 0.00476017, 0.020502308, 0.004276903, anger],
[0.008290866, 0.28934947, 0.0053321, 0.005455349, 0.008345736, 0.010640923, 0.003783071, 0.0055099265, 0.0019836624, 0.005806581, 0.0067071156, 0.011322948, 0.006188803, 0.02888788, 0.0025791132, 0.008500435, 0.0030039814, 0.005197176, 0.0028125586, 0.002859528, 0.003132423, 0.0033186118, 0.0015274942, 0.002676881, 0.0034663735, 0.004789758, 0.0023168141, 0.002559909, 0.0058734603, 0.01354607, 0.0051061064, 0.0032157712, 0.0025069076, 0.004880284, 0.0018554851, 0.0032555447, 0.0031784123, 0.0014011146, 0.0021757232, 0.0067388327, 0.0016097382, 0.0036629385, 0.001352254, 0.0043255826, 0.0033918929, 0.008730178, 0.007647447, 0.002690272, 0.0018460096, 0.0036029115, 0.0032037047, 0.0058298507, 0.003949642, 0.0032763302, 0.004888468, 0.0026495918, 0.05541303, 0.006031038, 0.012889597, 0.01764364, 0.050360072, 0.012413707, 0.0012533497, 0.019298447, 0.007739269, 0.0021752005, 0.0084973555, 0.018089507, 0.033861287, 0.023998471, 0.023717536, 0.0019216482, 0.008973351, 0.0071237646, 0.0091945315, 0.050311837, 0.022227457, 0.0046520857, 0.0059637977, 0.0062544006, 0.016808854, 0.0036600525, 0.002675915, 0.0020665033, 0.0020482668, anger],
[0.013152316, 0.4017911, 0.0014674434, 0.0034008257, 0.0067351963, 0.0099784965, 0.0017159424, 0.0032599096, 0.0038842133, 0.0043780804, 0.004072636, 0.0033530646, 0.0022040978, 0.00556125, 0.0028966102, 0.005693161, 0.0031307878, 0.0034132982, 0.016859682, 0.0039078235, 0.0036109658, 0.006679052, 0.002053393, 0.001339262, 0.004005385, 0.0048655705, 0.002368529, 0.0064649154, 0.00322788, 0.0030085172, 0.0018412151, 0.00339825, 0.0040682065, 0.0026272743, 0.006756307, 0.00571252, 0.020336587, 0.0033378208, 0.008238207, 0.0012474691, 0.0017973562, 0.0049533565, 0.0013092615, 0.0009851404, 0.0010505839, 0.0041418094, 0.003278496, 0.0075019277, 0.001894881, 0.0024609612, 0.0035670442, 0.001691827, 0.007913173, 0.0029333297, 0.00343226, 0.0061436817, 0.028274776, 0.020310521, 0.0026331625, 0.023916107, 0.018126234, 0.0045026434, 0.0064476356, 0.022950776, 0.01830097, 0.0030623446, 0.006860658, 0.010602864, 0.0040184525, 0.027254468, 0.013287127, 0.0047161654, 0.006978304, 0.004647425, 0.009708615, 0.059951268, 0.002620664, 0.0017619148, 0.017917393, 0.003592264, 0.00851558, 0.0021445823, 0.0056311605, 0.0076751467, 0.0024924208, anger],
[0.007509632, 0.15990081, 0.0025732634, 0.0069132457, 0.001931614, 0.004356016, 0.0012138792, 0.0030208128, 0.008999704, 0.004315676, 0.0043083285, 0.0045743915, 0.0032926574, 0.022359978, 0.0013564264, 0.0035198196, 0.0018686188, 0.0037405358, 0.0027564454, 0.0027162754, 0.0025607476, 0.0015789584, 0.0022497324, 0.0014195977, 0.002485959, 0.002592139, 0.0045412285, 0.003550042, 0.0016670604, 0.0058534513, 0.007808955, 0.00231548, 0.0022065751, 0.0025666228, 0.0040700333, 0.0033366976, 0.014337265, 0.0032098272, 0.0015330354, 0.0024909738, 0.0038505208, 0.0021277268, 0.0020585607, 0.0016914383, 0.0020853018, 0.004321369, 0.0027829371, 0.004705334, 0.0024115904, 0.0020383066, 0.0027467362, 0.0023848598, 0.0045686224, 0.0014107375, 0.0029869087, 0.0025264935, 0.13947745, 0.03286333, 0.028333694, 0.015305535, 0.05969698, 0.009019959, 0.020626547, 0.00831586, 0.0368192, 0.0018938513, 0.0071389712, 0.023190973, 0.005204734, 0.013689621, 0.047543574, 0.008138213, 0.0034962038, 0.07048206, 0.0055208327, 0.041776836, 0.0065933177, 0.0028128268, 0.009553998, 0.0034940057, 0.017732961, 0.003793854, 0.0041216854, 0.0031440472, 0.0019190145, anger],
[0.008889545, 0.039851904, 0.008229317, 0.00888474, 0.007626048, 0.009214347, 0.009175247, 0.010015684, 0.0066637015, 0.011723226, 0.010663263, 0.009749988, 0.010602385, 0.013579026, 0.011516147, 0.012599242, 0.008556693, 0.009267999, 0.015609604, 0.0067200484, 0.019089552, 0.008478715, 0.0096173575, 0.013257616, 0.008317905, 0.013109371, 0.007792174, 0.012512392, 0.009226528, 0.0075200032, 0.012702701, 0.007742354, 0.013178295, 0.009231816, 0.008633172, 0.0112203285, 0.011718773, 0.01621727, 0.0069288234, 0.008615903, 0.008717305, 0.009840331, 0.011374845, 0.007216366, 0.005505021, 0.012225249, 0.017646486, 0.012718886, 0.013189137, 0.012397357, 0.011349344, 0.00855071, 0.014158931, 0.011278017, 0.006105225, 0.012374, 0.010530492, 0.009006985, 0.013156129, 0.01702594, 0.021227771, 0.016862966, 0.010915318, 0.015108013, 0.025223035, 0.010015953, 0.016376853, 0.014004205, 0.016600246, 0.014784126, 0.017998734, 0.010562832, 0.006269563, 0.01181912, 0.012735271, 0.018185023, 0.008940106, 0.011275037, 0.016027568, 0.0113588935, 0.007991733, 0.011956503, 0.0047234157, 0.012472213, 0.007949497, anger],
[0.009237474, 0.039468396, 0.018795231, 0.009256087, 0.01704285, 0.010762819, 0.0072164102, 0.009526122, 0.012842593, 0.010007433, 0.009450047, 0.008337028, 0.0076737604, 0.01374876, 0.010370592, 0.0130078485, 0.011972857, 0.012430362, 0.008862298, 0.010498012, 0.013368268, 0.0062874136, 0.012376665, 0.005972534, 0.008634977, 0.008427839, 0.011475124, 0.010247876, 0.008765134, 0.005506147, 0.008312781, 0.0110830655, 0.01209627, 0.011315456, 0.008572021, 0.008015056, 0.01238707, 0.009936986, 0.008903173, 0.010933828, 0.0076834112, 0.007643739, 0.01108858, 0.0121064875, 0.0070805387, 0.0076503437, 0.011062798, 0.009802622, 0.006673078, 0.013113206, 0.016347088, 0.010273722, 0.009708688, 0.0068874587, 0.008325179, 0.013781187, 0.023216436, 0.01812389, 0.010041255, 0.013066222, 0.018246347, 0.008616743, 0.027062442, 0.011942146, 0.010778998, 0.010653575, 0.010236837, 0.010041478, 0.01114258, 0.041783247, 0.014595299, 0.012781272, 0.008538772, 0.010666947, 0.007831049, 0.02684031, 0.007260412, 0.0118767535, 0.0081190355, 0.016227972, 0.007352237, 0.0108326, 0.014103079, 0.006728968, 0.00894034, anger],
[0.015223742, 0.11351264, 0.0039146924, 0.008868556, 0.0055377013, 0.01100801, 0.009020899, 0.0109230615, 0.0032626574, 0.0066094873, 0.0076283785, 0.0075976495, 0.0044104964, 0.009284515, 0.0054537207, 0.008405395, 0.0047191805, 0.005560054, 0.006164472, 0.004060349, 0.0053640893, 0.011058961, 0.0056312433, 0.0062366347, 0.006822035, 0.009429884, 0.0067855725, 0.005136535, 0.015148437, 0.014031899, 0.0075427433, 0.0043518823, 0.003092702, 0.0072808135, 0.004701398, 0.0077036726, 0.008784752, 0.006683859, 0.0057111145, 0.0051722606, 0.008378233, 0.006091736, 0.0048591564, 0.0056759785, 0.004268986, 0.0066114073, 0.012473851, 0.0070544123, 0.008787674, 0.004024399, 0.011485902, 0.0041900664, 0.0066712024, 0.005548512, 0.007889355, 0.005520005, 0.036688454, 0.007723461, 0.005046679, 0.017871251, 0.05498511, 0.006449442, 0.015340239, 0.020694435, 0.010479845, 0.010164904, 0.0065398538, 0.012341073, 0.01055964, 0.016548362, 0.09561321, 0.0047127423, 0.0067259367, 0.022459803, 0.031291954, 0.03341278, 0.008254057, 0.006706923, 0.010109941, 0.0051395926, 0.0130239045, 0.0060358765, 0.00423814, 0.005558519, 0.007916883, anger],
[0.013317855, 0.016356558, 0.0139043, 0.010204858, 0.0080462145, 0.0120715955, 0.010200501, 0.009930192, 0.008375366, 0.015544672, 0.011612841, 0.010954951, 0.010740564, 0.016581258, 0.006152924, 0.00767758, 0.012181813, 0.009008838, 0.011478072, 0.011200423, 0.008879629, 0.01130875, 0.008116644, 0.009394318, 0.012662499, 0.008302027, 0.011066677, 0.011558146, 0.013733274, 0.011200697, 0.011034998, 0.015013709, 0.009947212, 0.0115070855, 0.010642845, 0.009471134, 0.011370963, 0.014319211, 0.012705757, 0.011492967, 0.01315466, 0.011550759, 0.012777431, 0.011361043, 0.00860604, 0.009008135, 0.01254642, 0.0075177383, 0.011454802, 0.01335262, 0.011967001, 0.0122530935, 0.013329604, 0.010110719, 0.012084431, 0.009574723, 0.013414761, 0.011958419, 0.017368363, 0.009815143, 0.017457623, 0.0095159095, 0.011613756, 0.011737702, 0.016268793, 0.01809918, 0.010258085, 0.00904987, 0.014828579, 0.011036918, 0.015445629, 0.011948168, 0.010882757, 0.013737429, 0.0201772, 0.011822367, 0.012769381, 0.0105864545, 0.013587541, 0.0125891, 0.011875858, 0.009384813, 0.014055583, 0.009206733, 0.009588818, anger],
[0.022549327, 0.173744, 0.0012521633, 0.0016644576, 0.0027656455, 0.0028086663, 0.002721639, 0.0016383539, 0.001365506, 0.005222761, 0.0020902266, 0.0027805096, 0.0018529589, 0.004432333, 0.0010961235, 0.001555744, 0.001549273, 0.0009708838, 0.0031196214, 0.003048745, 0.0017403843, 0.0012589574, 0.0020479015, 0.0014783056, 0.0033610512, 0.0009640921, 0.0024162703, 0.003582163, 0.0030329663, 0.00304984, 0.0044017406, 0.0021683478, 0.0033670135, 0.0012096073, 0.003027584, 0.0032551473, 0.004411531, 0.0020719694, 0.0033133242, 0.003354904, 0.00149681, 0.0010393201, 0.0009362587, 0.0010809853, 0.0013850539, 0.0018780051, 0.00094732485, 0.0016030632, 0.0031547803, 0.0019493173, 0.0017211174, 0.0004950364, 0.00047496043, 0.002318748, 0.00050348474, 0.0014514603, 0.043965563, 0.022670303, 0.007143485, 0.034075506, 0.19653828, 0.026328053, 0.009863503, 0.04545526, 0.020897571, 0.0011684455, 0.0018863761, 0.034024473, 0.0058878195, 0.019485613, 0.032905035, 0.0022596836, 0.0017379711, 0.034772877, 0.028373577, 0.06954311, 0.013101977, 0.010264227, 0.0065757283, 0.00045389772, 0.009627961, 0.001930416, 0.0018670324, 0.0020658746, 0.00095262565, anger],
[0.012742218, 0.024379704, 0.012054389, 0.0115951635, 0.01747436, 0.006166978, 0.011261107, 0.009439623, 0.0124934055, 0.0101984115, 0.014897196, 0.00761352, 0.0074048275, 0.013757361, 0.01024449, 0.0075832377, 0.007360401, 0.009888006, 0.008047167, 0.012503464, 0.009828594, 0.0065376456, 0.012337107, 0.009487315, 0.012193393, 0.010090589, 0.0129294, 0.007973586, 0.012233155, 0.015604138, 0.009251399, 0.0063275476, 0.008726942, 0.010438777, 0.0096476395, 0.011886525, 0.008897007, 0.011907293, 0.013007041, 0.010687438, 0.011202135, 0.011131757, 0.010125864, 0.015783137, 0.013650967, 0.010870878, 0.00677002, 0.008560114, 0.009531576, 0.013698129, 0.009315416, 0.00956898, 0.011559764, 0.010993929, 0.0116597125, 0.010480906, 0.014292471, 0.014760578, 0.009687436, 0.009599337, 0.021836745, 0.017400496, 0.008174144, 0.01111517, 0.014575859, 0.010298292, 0.012400347, 0.029493682, 0.011155219, 0.016848182, 0.009609736, 0.012101399, 0.007676703, 0.018196633, 0.012762879, 0.020142587, 0.014508689, 0.012116384, 0.010857905, 0.013589703, 0.012873194, 0.008665839, 0.008785882, 0.015719503, 0.008754157, anger],
[0.006631292, 0.63123983, 0.0012033138, 0.0015727208, 0.0015846023, 0.0006404259, 0.00056599645, 0.0012615323, 0.0008124727, 0.0010978356, 0.0017116399, 0.0011652333, 0.00032674355, 0.007930711, 0.00096194155, 0.0014108061, 0.0026121791, 0.0012426951, 0.0009921949, 0.0008068953, 0.0021491277, 0.000776323, 0.001451095, 0.0025243668, 0.0012032811, 0.00034305366, 0.0030690294, 0.0011478263, 0.0006982029, 0.0022445493, 0.0020695336, 0.0020340974, 0.00042833376, 0.0012228462, 0.00039805908, 0.0013049683, 0.0028909566, 0.0017539865, 0.0012653332, 0.0028029282, 0.0009771282, 0.0013510447, 0.00059067964, 0.0013709249, 0.0005167588, 0.00087499665, 0.0013546676, 0.0011766347, 0.00076109526, 0.0006157724, 0.0007692421, 0.00022884423, 0.001251067, 0.00113953, 0.0013445037, 0.0019701032, 0.029358162, 0.0053391485, 0.004740859, 0.0056748847, 0.046768703, 0.0027443613, 0.0016933031, 0.0017976209, 0.0041737226, 0.0015738979, 0.006705995, 0.0120174615, 0.0027805134, 0.020025913, 0.029086314, 0.024737854, 0.00062279566, 0.0155570945, 0.012778456, 0.03534594, 0.0017402532, 0.0026693258, 0.005982554, 0.00022247256, 0.0048716506, 0.0027333049, 0.0015815618, 0.00066563, 0.0021683346, anger],
[0.018425187, 0.05746644, 0.0084784785, 0.01569364, 0.008168159, 0.01330938, 0.0074079675, 0.014987936, 0.012961865, 0.0052784807, 0.008138637, 0.008220064, 0.009369327, 0.0104716625, 0.011797505, 0.012734036, 0.007602091, 0.0078043914, 0.0075911926, 0.007395872, 0.010953286, 0.00847439, 0.008581064, 0.0074562286, 0.009908375, 0.013887981, 0.007908834, 0.0070408145, 0.006590344, 0.010879018, 0.008339913, 0.011687741, 0.012717243, 0.010237186, 0.010111215, 0.006964396, 0.01242588, 0.010459575, 0.007301491, 0.005669399, 0.010085062, 0.007899757, 0.0046359403, 0.0059957146, 0.008965244, 0.0085729575, 0.014659888, 0.008379254, 0.0071843206, 0.008975479, 0.0112299, 0.007816322, 0.007402763, 0.010263287, 0.0078100767, 0.010006975, 0.017304115, 0.00944595, 0.02035176, 0.020364996, 0.015938349, 0.018332232, 0.019271743, 0.023952775, 0.0142478105, 0.0081325555, 0.006840543, 0.011990506, 0.009494477, 0.019602884, 0.051720165, 0.008385594, 0.006041022, 0.016677298, 0.02072066, 0.014885086, 0.011456545, 0.0069272504, 0.010545117, 0.006914408, 0.00848273, 0.0044716094, 0.010266844, 0.017561886, 0.008893334, anger],
[0.004526255, 0.26896548, 0.01132669, 0.0032624516, 0.004219304, 0.005166002, 0.001430213, 0.0036502061, 0.0062028677, 0.012074477, 0.0034469268, 0.005766112, 0.0020065482, 0.04072642, 0.0047196154, 0.004054665, 0.0055639795, 0.008114385, 0.0033632086, 0.008451268, 0.00333825, 0.005199732, 0.004998987, 0.004417689, 0.0021357434, 0.003773696, 0.0061990125, 0.00448058, 0.0049837427, 0.006098119, 0.012390122, 0.0057305195, 0.004742172, 0.00860795, 0.009530044, 0.0017549467, 0.006780009, 0.0099089295, 0.0058748145, 0.0046763243, 0.0059507056, 0.004438739, 0.011934338, 0.003784216, 0.0046579954, 0.009939273, 0.0061191404, 0.00524411, 0.005993515, 0.0053337775, 0.0055512926, 0.0122172125, 0.00474561, 0.0057738377, 0.01450079, 0.0037583315, 0.038196, 0.0068610753, 0.012187799, 0.014989637, 0.050081402, 0.002544414, 0.0029515212, 0.011857358, 0.018405493, 0.01253245, 0.0069692926, 0.011198073, 0.008723736, 0.0136392, 0.011947997, 0.017152173, 0.003964939, 0.010780161, 0.011929755, 0.046475288, 0.0062191775, 0.004380356, 0.00586661, 0.014773012, 0.005681814, 0.007026642, 0.0035829465, 0.0029705851, 0.0035097713, anger],
[0.004576057, 0.47594884, 0.002616271, 0.0046827686, 0.005545382, 0.0008379831, 0.0032922265, 0.005439849, 0.0054026274, 0.0041716467, 0.0054089064, 0.0017532738, 0.000675206, 0.004326605, 0.001821236, 0.0036260108, 0.0040093474, 0.0032151127, 0.001838396, 0.000778871, 0.0020143122, 0.0016822395, 0.0019229264, 0.0012015993, 0.0010517646, 0.0009007788, 0.0053109275, 0.0011354493, 0.0021835177, 0.0015486538, 0.0020980367, 0.002768462, 0.003534557, 0.005773515, 0.0030947344, 0.0017262219, 0.0032193682, 0.0016787024, 0.0020780966, 0.009412014, 0.0038297942, 0.00092424086, 0.0013337275, 0.0029162809, 0.003317562, 0.0009298717, 0.0075016883, 0.003764916, 0.0034936848, 0.0013667356, 0.001591625, 0.0021230876, 0.0052667004, 0.001381756, 0.0009577951, 0.0018485505, 0.04325163, 0.0052862884, 0.0011892702, 0.009793092, 0.031452026, 0.0028556045, 0.017085565, 0.019091733, 0.022069167, 0.0026273162, 0.0040503363, 0.002903161, 0.012136359, 0.10823133, 0.0065691145, 0.002629769, 0.001586195, 0.005808618, 0.008596698, 0.011748432, 0.006692833, 0.002261312, 0.013018758, 0.0016466101, 0.0063825124, 0.0031423455, 0.0022742536, 0.005934601, 0.0028345913, anger],
[0.015496369, 0.014333053, 0.012296946, 0.007564967, 0.008152296, 0.013129171, 0.010121823, 0.009148799, 0.013642657, 0.007886619, 0.0090186335, 0.01053134, 0.0077195987, 0.011895009, 0.007847453, 0.011563839, 0.009162454, 0.013020757, 0.015490378, 0.011566129, 0.0072823996, 0.011803594, 0.011140629, 0.0094476305, 0.017672144, 0.011055288, 0.016822858, 0.011292954, 0.0083623575, 0.012290918, 0.009093374, 0.012748211, 0.009912163, 0.012642213, 0.009802308, 0.00958506, 0.01109267, 0.008943653, 0.009741848, 0.009865279, 0.0081968615, 0.016410543, 0.009853842, 0.01610412, 0.015144403, 0.009650626, 0.01345139, 0.0103985565, 0.013122804, 0.017260902, 0.008078544, 0.009368805, 0.010136531, 0.0062921583, 0.0123862615, 0.014029575, 0.0155327115, 0.013558113, 0.013357517, 0.014560416, 0.02868836, 0.008901201, 0.010104096, 0.011265052, 0.013101172, 0.0122389225, 0.010654061, 0.01501742, 0.012601047, 0.01150465, 0.01644206, 0.011909544, 0.0082157, 0.011721498, 0.01997973, 0.0108156465, 0.00995186, 0.013930882, 0.009770848, 0.0064338897, 0.008923645, 0.009802929, 0.01352633, 0.01507581, 0.012343117, anger],
[0.010492326, 0.024115356, 0.008852738, 0.0130278515, 0.010149643, 0.008692468, 0.009045179, 0.0112532955, 0.009101393, 0.012714989, 0.015516875, 0.007777996, 0.010888505, 0.012468181, 0.00982345, 0.010992042, 0.008957465, 0.016398568, 0.008642942, 0.009975493, 0.008878723, 0.013572788, 0.011457393, 0.01656445, 0.007979542, 0.013137992, 0.008265646, 0.012441014, 0.010736916, 0.009271821, 0.012736418, 0.011603828, 0.008926596, 0.009414906, 0.008841204, 0.010104324, 0.009894724, 0.0067935498, 0.011886565, 0.009260879, 0.009074365, 0.015788963, 0.011717841, 0.0109432135, 0.015761746, 0.007968519, 0.015382173, 0.01308643, 0.008013043, 0.016889704, 0.009434751, 0.009976234, 0.014664808, 0.011037277, 0.0075077564, 0.010489833, 0.011573001, 0.011408659, 0.011266981, 0.026890367, 0.024250094, 0.010577883, 0.011635488, 0.009959678, 0.013779223, 0.0057350653, 0.010056135, 0.010924795, 0.013476276, 0.022524457, 0.016461754, 0.012809373, 0.013633744, 0.016550386, 0.011174082, 0.0115796765, 0.013509042, 0.013761446, 0.008555304, 0.009296195, 0.013090709, 0.010864518, 0.009275664, 0.009154983, 0.007832266, anger],
[0.012416707, 0.303767, 0.008156515, 0.0026645784, 0.0031247651, 0.0039279917, 0.0037288528, 0.0015803877, 0.007949046, 0.0017460864, 0.0037793848, 0.0038958318, 0.005915641, 0.006771766, 0.004863974, 0.0037267997, 0.0041467394, 0.0036122657, 0.0028657191, 0.005250853, 0.009716502, 0.0030617106, 0.0045562265, 0.0020318965, 0.002169237, 0.00572589, 0.0063827247, 0.006146599, 0.0029672242, 0.004792988, 0.0024665247, 0.0011558362, 0.0032276872, 0.0042888247, 0.009488223, 0.0066099386, 0.0023662022, 0.0025767859, 0.0027168319, 0.003409286, 0.0019809408, 0.0077954484, 0.0029130955, 0.0020649694, 0.0057628453, 0.0077854204, 0.0037544179, 0.0037297118, 0.002209781, 0.0045306124, 0.00842037, 0.0025270039, 0.0017480539, 0.0077600395, 0.0032220194, 0.0061737862, 0.028320374, 0.0021496695, 0.012667346, 0.025501706, 0.029020885, 0.0011289966, 0.0057918797, 0.06755887, 0.016737709, 0.0057203574, 0.0043663876, 0.020959873, 0.002185105, 0.009991993, 0.009560695, 0.0084721465, 0.003431248, 0.027562018, 0.015159802, 0.06648117, 0.0053189765, 0.008593487, 0.038353484, 0.0032079155, 0.006812961, 0.0044362484, 0.0041169887, 0.009264003, 0.0050011855, anger],
[0.011570571, 0.07459406, 0.007603743, 0.01586705, 0.0061515034, 0.0038958516, 0.0073585985, 0.0067589497, 0.005853711, 0.010472955, 0.011794333, 0.005217295, 0.008831522, 0.0063519413, 0.014707356, 0.01189026, 0.006884367, 0.009223582, 0.003532385, 0.004772678, 0.009584895, 0.006131164, 0.0075646173, 0.0077080065, 0.007478038, 0.004310513, 0.0067157163, 0.011628344, 0.007127464, 0.007847479, 0.005705545, 0.016652374, 0.0071337936, 0.0032358062, 0.0070326864, 0.004044645, 0.0059643965, 0.0024697024, 0.007934738, 0.012448892, 0.003874699, 0.008350022, 0.00761849, 0.0059651393, 0.0100646615, 0.006869431, 0.014418564, 0.008882765, 0.008763552, 0.009220642, 0.008813166, 0.0030203257, 0.008525873, 0.0074494444, 0.0068188473, 0.0055702874, 0.030726256, 0.010325103, 0.01360713, 0.0185368, 0.083585836, 0.010165664, 0.0058084996, 0.017233605, 0.017931467, 0.0040577375, 0.0033683437, 0.0098299645, 0.0042404896, 0.016702257, 0.014993688, 0.02050833, 0.003004847, 0.013009183, 0.010963696, 0.08469372, 0.005499968, 0.003722549, 0.021111144, 0.012536976, 0.034265418, 0.004846384, 0.003554026, 0.0055005057, 0.009392936, anger],
